ID	COUNTRY	ISO	ADMIN_LEVEL_NAME	PCODE	REGION	LOG_TYPE	CATEGORY	MEASURE	TARGETED_POP_GROUP	COMMENTS	NON_COMPLIANCE	DATE_IMPLEMENTED	SOURCE	SOURCE_TYPE	LINK	ENTRY_DATE	Alternative source
1444	Syria	SYR	NA	NA	Middle East	Introduction / extension of measures	Governance and socio-economic measures	Economic measures	Yes	Requesting U.S and other Western countries to lift sanctions to increase capacity of health system to respond to potential outbreak	NA	2020-03-13T00:00:00Z	Syria Ministry of Health	Government	http://www.moh.gov.sy/Default.aspx?tabid=242&smid=1050&ArticleID=647&reftab=56&t=%D9%84%D8%A7-%D8%A5%D8%B5%D8%A7%D8%A8%D8%A7%D8%AA-%D9%85%D8%AB%D8%A8%D8%AA%D8%A9-%D8%A8%D9%81%D9%8A%D8%B1%D9%88%D8%B3-%D9%83%D9%88%D8%B1%D9%88%D9%86%D8%A7-%D8%AD%D8%AA%D9%89-%D8%A7%D9%84%D9%8A%D9%88%D9%85&language=ar-YE	2020-03-22T00:00:00Z	NA
357	Syria	SYR	NA	NA	Middle East	Introduction / extension of measures	Public health measures	Health screenings in airports and border crossings	No	Syria implements extra checks at airports	Not applicable	2020-03-14T00:00:00Z	Ministry of Health	Government	http://www.moh.gov.sy/Default.aspx?tabid=242&smid=1050&ArticleID=647&reftab=56&t=%D9%84%D8%A7-%D8%A5%D8%B5%D8%A7%D8%A8%D8%A7%D8%AA-%D9%85%D8%AB%D8%A8%D8%AA%D8%A9-%D8%A8%D9%81%D9%8A%D8%B1%D9%88%D8%B3-%D9%83%D9%88%D8%B1%D9%88%D9%86%D8%A7-%D8%AD%D8%AA%D9%89-%D8%A7%D9%84%D9%8A%D9%88%D9%85&language=ar-YE	2020-03-15T00:00:00Z	NA
358	Syria	SYR	NA	NA	Middle East	Introduction / extension of measures	Social distancing	Schools closure 	No	Suspension of all public and private schools and universities until April 2nd	Not applicable	2020-03-14T00:00:00Z	Ministry of Health	Government	http://www.moh.gov.sy/Default.aspx?tabid=242&smid=1050&ArticleID=647&reftab=56&t=%D9%84%D8%A7-%D8%A5%D8%B5%D8%A7%D8%A8%D8%A7%D8%AA-%D9%85%D8%AB%D8%A8%D8%AA%D8%A9-%D8%A8%D9%81%D9%8A%D8%B1%D9%88%D8%B3-%D9%83%D9%88%D8%B1%D9%88%D9%86%D8%A7-%D8%AD%D8%AA%D9%89-%D8%A7%D9%84%D9%8A%D9%88%D9%85&language=ar-YE	2020-03-15T00:00:00Z	NA
359	Syria	SYR	NA	NA	Middle East	Introduction / extension of measures	Social distancing	Closure of businesses and public services	No	Public sector employees to be reduced to 40%	Not applicable	2020-03-14T00:00:00Z	Ministry of Health	Government	http://www.moh.gov.sy/Default.aspx?tabid=242&smid=1050&ArticleID=647&reftab=56&t=%D9%84%D8%A7-%D8%A5%D8%B5%D8%A7%D8%A8%D8%A7%D8%AA-%D9%85%D8%AB%D8%A8%D8%AA%D8%A9-%D8%A8%D9%81%D9%8A%D8%B1%D9%88%D8%B3-%D9%83%D9%88%D8%B1%D9%88%D9%86%D8%A7-%D8%AD%D8%AA%D9%89-%D8%A7%D9%84%D9%8A%D9%88%D9%85&language=ar-YE	2020-03-15T00:00:00Z	NA
360	Syria	SYR	NA	NA	Middle East	Introduction / extension of measures	Public health measures	Isolation and quarantine policies	Yes	plane passengers arriving from Iraq have to quarantine	Not applicable	2020-03-14T00:00:00Z	Ministry of Health	Government	http://www.moh.gov.sy/Default.aspx?tabid=242&smid=1050&ArticleID=647&reftab=56&t=%D9%84%D8%A7-%D8%A5%D8%B5%D8%A7%D8%A8%D8%A7%D8%AA-%D9%85%D8%AB%D8%A8%D8%AA%D8%A9-%D8%A8%D9%81%D9%8A%D8%B1%D9%88%D8%B3-%D9%83%D9%88%D8%B1%D9%88%D9%86%D8%A7-%D8%AD%D8%AA%D9%89-%D8%A7%D9%84%D9%8A%D9%88%D9%85&language=ar-YE	2020-03-15T00:00:00Z	NA
5221	Syria	SYR	NA	NA	Middle East	Introduction / extension of measures	Social distancing	Closure of businesses and public services	No	work has been stopped at the Citizen Service Center starting from the date of 3-18-2020	Not applicable	2020-03-18T00:00:00Z	MoH	Government	http://www.moh.gov.sy/Default.aspx?tabid=206&language=ar-YE	2020-04-14T00:00:00Z	NA
1439	Syria	SYR	NA	NA	Middle East	Introduction / extension of measures	Movement restrictions	Visa restrictions	Yes	Entry ban from Iraq and Jordan	NA	2020-03-19T00:00:00Z	International SOS	Other organisations	https://pandemic.internationalsos.com/2019-ncov/ncov-travel-restrictions-flight-operations-and-screening#MYS	2020-03-22T00:00:00Z	https://www.middleeasteye.net/news/coronavirus-syria-government-address-covid-19-no-cases
1440	Syria	SYR	NA	NA	Middle East	Introduction / extension of measures	Social distancing	Schools closure 	No	NA	NA	2020-03-19T00:00:00Z	Middle East Eye	Media	https://www.middleeasteye.net/news/coronavirus-syria-government-address-covid-19-no-cases	2020-03-22T00:00:00Z	NA
1441	Syria	SYR	NA	NA	Middle East	Introduction / extension of measures	Social distancing	Closure of businesses and public services	No	parks, restaurants, and various public buildings	NA	2020-03-19T00:00:00Z	Middle East Eye	Media	https://www.middleeasteye.net/news/coronavirus-syria-government-address-covid-19-no-cases	2020-03-22T00:00:00Z	NA
1442	Syria	SYR	NA	NA	Middle East	Introduction / extension of measures	Public health measures	Strengthening the public health system	No	creating quarantine centers	NA	2020-03-20T00:00:00Z	Syrian Arab News Agency	Media	https://sana.sy/en/?p=188590	2020-03-22T00:00:00Z	NA
